a,Name,zipcode,year,Value
1591,JEREMY,2795,2019,0.015244181522348693
1592,JERRYS PLAINS,2330,2019,0.014300366058725434
1593,JILLIBY,2259,2019,0.001768454947342118
1594,JUDDS CREEK,2795,2019,0.015244181522348693
1595,KANWAL,2259,2019,0.001768454947342118
1596,KAYUGA,2333,2019,0.020614221861980253
1597,KEEPIT,2340,2019,0.05110445901325844
1598,KEIRAVILLE,2500,2019,0.004764056120862952
1599,KELSO,2795,2019,0.015244181522348693
1600,KENTLYN,2560,2019,0.005333427169778744
1601,KIAR,2259,2019,0.001768454947342118
1602,KILLONGBUTTA,2795,2019,0.015244181522348693
1603,KINGFISHER SHORES,2259,2019,0.001768454947342118
1604,KINGS PARK,2148,2019,0.005508339273656947
1605,KINGSWOOD,2340,2019,0.05110445901325844
1606,KIRKCONNELL,2795,2019,0.015244181522348693
1607,KIRKHAM,2570,2019,0.008918123365345174
1608,KOORAGANG,2304,2019,0.0042577515374441375
1609,LAFFING WATERS,2795,2019,0.015244181522348693
1610,LAKE MUNMORAH,2259,2019,0.001768454947342118
1611,LEMINGTON,2330,2019,0.014300366058725434
1612,LEMON TREE,2259,2019,0.001768454947342118
1613,LENAGHAN,2322,2019,0.0020733602623816357
1614,LEUMEAH,2560,2019,0.005333427169778744
1615,LIDDELL,2333,2019,0.020614221861980253
1616,LIMEKILNS,2795,2019,0.015244181522348693
1617,LITTLE JILLIBY,2259,2019,0.001768454947342118
1618,LIVERPOOL,2170,2019,0.003034256568729207
1619,LLANARTH,2795,2019,0.015244181522348693
1620,LOCKSLEY,2795,2019,0.015244181522348693
1621,LONG POINT,2330,2019,0.014300366058725434
1622,LOOMBERAH,2340,2019,0.05110445901325844
1623,LURNEA,2170,2019,0.003034256568729207
1624,MAISON DIEU,2330,2019,0.014300366058725434
1625,MANGERTON,2500,2019,0.004764056120862952
1626,MANNERING PARK,2259,2019,0.001768454947342118
1627,MANOBALAI,2333,2019,0.020614221861980253
1628,MARAYONG,2148,2019,0.005508339273656947
1629,MARDI,2259,2019,0.001768454947342118
1630,MARYLAND,2287,2019,0.005970573253399161
1631,MAYFIELD,2304,2019,0.0042577515374441375
1632,MAYFIELD EAST,2304,2019,0.0042577515374441375
1633,MAYFIELD NORTH,2304,2019,0.0042577515374441375
1634,MAYFIELD WEST,2304,2019,0.0042577515374441375
1635,MCCULLYS GAP,2333,2019,0.020614221861980253
1636,MCDOUGALLS HILL,2330,2019,0.014300366058725434
1637,MEADOW FLAT,2795,2019,0.015244181522348693
1638,MERRIWA,2329,2019,0.06301850029618097
1639,MIDDLE FALBROOK,2330,2019,0.014300366058725434
1640,MILBRODALE,2330,2019,0.014300366058725434
1641,MILKERS FLAT,2795,2019,0.015244181522348693
1642,MILLAH MURRAH,2795,2019,0.015244181522348693
1643,MINMI,2287,2019,0.005970573253399161
1644,MIRANNIE,2330,2019,0.014300366058725434
1645,MITCHELL,2795,2019,0.015244181522348693
1646,MITCHELLS FLAT,2330,2019,0.014300366058725434
1647,MOONEE,2259,2019,0.001768454947342118
1648,MOORE CREEK,2340,2019,0.05110445901325844
1649,MOOREBANK,2170,2019,0.003034256568729207
1650,MOORILDA,2795,2019,0.015244181522348693
1651,MOUNT DAVID,2795,2019,0.015244181522348693
1652,MOUNT HUNTER,2570,2019,0.008918123365345174
1653,MOUNT KEIRA,2500,2019,0.004764056120862952
1654,MOUNT LEWIS,2190,2019,0.0021622877194874468
1655,MOUNT OLIVE,2330,2019,0.014300366058725434
1656,MOUNT PANORAMA,2795,2019,0.015244181522348693
1657,MOUNT PRITCHARD,2170,2019,0.003034256568729207
1658,MOUNT RANKIN,2795,2019,0.015244181522348693
1659,MOUNT ROYAL,2330,2019,0.014300366058725434
1660,MOUNT SAINT THOMAS,2500,2019,0.004764056120862952
1661,MOUNT THORLEY,2330,2019,0.014300366058725434
1662,MUSCLE CREEK,2333,2019,0.020614221861980253
1663,MUSWELLBROOK,2333,2019,0.020614221861980253
1664,NAPOLEON REEF,2795,2019,0.015244181522348693
1665,NATTAI,2570,2019,0.008918123365345174
1666,NEMINGHA,2340,2019,0.05110445901325844
1667,NEWBRIDGE,2795,2019,0.015244181522348693
1668,NORTH TAMWORTH,2340,2019,0.05110445901325844
1669,NORTH WOLLONGONG,2500,2019,0.004764056120862952
1670,NUNDLE,2340,2019,0.05110445901325844
1671,O'CONNELL,2795,2019,0.015244181522348693
1672,OAKDALE,2570,2019,0.008918123365345174
1673,OBANVALE,2330,2019,0.014300366058725434
1674,OGUNBIL,2340,2019,0.05110445901325844
1675,ORAN PARK,2570,2019,0.008918123365345174
1676,ORANGEVILLE,2570,2019,0.008918123365345174
1677,ORTON PARK,2795,2019,0.015244181522348693
1678,OXLEY VALE,2340,2019,0.05110445901325844
1679,PALING YARDS,2795,2019,0.015244181522348693
1680,PALMERS OAKY,2795,2019,0.015244181522348693
1681,PEEL,2795,2019,0.015244181522348693
1682,PERTHVILLE,2795,2019,0.015244181522348693
1683,PHEASANTS NEST,2574,2019,0.014753375050163862
1684,PIALLAMORE,2340,2019,0.05110445901325844
1685,POINT WOLSTONCROFT,2259,2019,0.001768454947342118
1686,PRESTONS,2170,2019,0.003034256568729207
1687,PROSPECT,2148,2019,0.005508339273656947
1688,PUTTY,2330,2019,0.014300366058725434
1689,RAGLAN,2795,2019,0.015244181522348693
1690,RANKIN PARK,2287,2019,0.005970573253399161
1691,RAVENSDALE,2259,2019,0.001768454947342118
1692,RAVENSWORTH,2330,2019,0.014300366058725434
1693,REDBOURNBERRY,2330,2019,0.014300366058725434
1694,REEDY CREEK,2330,2019,0.014300366058725434
1695,RIXS CREEK,2330,2019,0.014300366058725434
1696,ROBIN HILL,2795,2019,0.015244181522348693
1697,ROCK FOREST,2795,2019,0.015244181522348693
1698,ROCKLEY,2795,2019,0.015244181522348693
1699,ROCKLEY MOUNT,2795,2019,0.015244181522348693
1700,ROCKY POINT,2259,2019,0.001768454947342118
1701,ROSEMEADOW,2560,2019,0.005333427169778744
1702,ROUGHIT,2330,2019,0.014300366058725434
1703,ROZELLE,2039,2019,0.0023620191564003826
1704,RUSE,2560,2019,0.005333427169778744
1705,SANDGATE,2304,2019,0.0042577515374441375
1706,SANDY HOLLOW,2333,2019,0.020614221861980253
1707,SCOTTS FLAT,2330,2019,0.014300366058725434
1708,SEDGEFIELD,2330,2019,0.014300366058725434
1709,SINGLETON,2330,2019,0.014300366058725434
1710,SINGLETON HEIGHTS,2330,2019,0.014300366058725434
1711,SOFALA,2795,2019,0.015244181522348693
1712,SOMERTON,2340,2019,0.05110445901325844
1713,SOUTH BATHURST,2795,2019,0.015244181522348693
1714,SOUTH TAMWORTH,2340,2019,0.05110445901325844
1715,SPRING FARM,2570,2019,0.008918123365345174
1716,SPRING HILL,2500,2019,0.004764056120862952
1717,ST CLAIR,2330,2019,0.014300366058725434
1718,ST HELENS PARK,2560,2019,0.005333427169778744
1719,STEWARTS MOUNT,2795,2019,0.015244181522348693
1720,STOCKRINGTON,2322,2019,0.0020733602623816357
1721,SUMMERLAND POINT,2259,2019,0.001768454947342118
1722,SUNNY CORNER,2795,2019,0.015244181522348693
1723,TACOMA,2259,2019,0.001768454947342118
1724,TACOMA SOUTH,2259,2019,0.001768454947342118
1725,TAMINDA,2340,2019,0.05110445901325844
1726,TAMWORTH,2340,2019,0.05110445901325844
1727,TAMWORTH SOUTH,2340,2019,0.05110445901325844
1728,TANNAS MOUNT,2795,2019,0.015244181522348693
1729,TARRO,2322,2019,0.0020733602623816357
1730,THE LAGOON,2795,2019,0.015244181522348693
1731,THE OAKS,2570,2019,0.008918123365345174
1732,THE ROCKS,2795,2019,0.015244181522348693
1733,THERESA PARK,2570,2019,0.008918123365345174
1734,THORNTON,2322,2019,0.0020733602623816357
1735,TIMBUMBURI,2340,2019,0.05110445901325844
1736,TOMAGO,2322,2019,0.0020733602623816357
1737,TRIANGLE FLAT,2795,2019,0.015244181522348693
1738,TRUNKEY CREEK,2795,2019,0.015244181522348693
1739,TUGGERAH,2259,2019,0.001768454947342118
1740,TUGGERAWONG,2259,2019,0.001768454947342118
1741,TURONDALE,2795,2019,0.015244181522348693
1742,TWENTY FORESTS,2795,2019,0.015244181522348693
1743,UARBRY,2329,2019,0.06301850029618097
1744,UNDERCLIFFE,2206,2019,0.0029217159462040826
1745,UPPER TURON,2795,2019,0.015244181522348693
1746,WADALBA,2259,2019,0.001768454947342118
1747,WALANG,2795,2019,0.015244181522348693
1748,WALLAMORE,2340,2019,0.05110445901325844
1749,WALLARAH,2259,2019,0.001768454947342118
1750,WALLSEND,2287,2019,0.005970573253399161
1751,WALLSEND SOUTH,2287,2019,0.005970573253399161
1752,WAMBOOL,2795,2019,0.015244181522348693
1753,WARABROOK,2304,2019,0.0042577515374441375
1754,WARKWORTH,2330,2019,0.014300366058725434
1755,WARNERVALE,2259,2019,0.001768454947342118
1756,WARRAL,2340,2019,0.05110445901325844
1757,WARWICK FARM,2170,2019,0.003034256568729207
1758,WATANOBBI,2259,2019,0.001768454947342118
1759,WATTLE FLAT,2795,2019,0.015244181522348693
1760,WATTLE PONDS,2330,2019,0.014300366058725434
1761,WATTON,2795,2019,0.015244181522348693
1762,WEABONGA,2340,2019,0.05110445901325844
1763,WEDDERBURN,2560,2019,0.005333427169778744
1764,WEROMBI,2570,2019,0.008918123365345174
1765,WEST BATHURST,2795,2019,0.015244181522348693
1766,WEST TAMWORTH,2340,2019,0.05110445901325844
1767,WEST WOLLONGONG,2500,2019,0.004764056120862952
1768,WESTBROOK,2330,2019,0.014300366058725434
1769,WESTDALE,2340,2019,0.05110445901325844
1770,WHITE ROCK,2795,2019,0.015244181522348693
1771,WHITTINGHAM,2330,2019,0.014300366058725434
1772,WIAGDON,2795,2019,0.015244181522348693
1773,WIMBLEDON,2795,2019,0.015244181522348693
1774,WINBURNDALE,2795,2019,0.015244181522348693
1775,WINDRADYNE,2795,2019,0.015244181522348693
1776,WISEMANS CREEK,2795,2019,0.015244181522348693
1777,WOLLEMI,2330,2019,0.014300366058725434
1778,WOLLONGONG,2500,2019,0.004764056120862952
1779,WOODBERRY,2322,2019,0.0020733602623816357
1780,WOODBINE,2560,2019,0.005333427169778744
1781,WOOLOMIN,2340,2019,0.05110445901325844
1782,WOONGARRAH,2259,2019,0.001768454947342118
1783,WYBONG,2333,2019,0.020614221861980253
1784,WYBUNG,2259,2019,0.001768454947342118
1785,WYEE,2259,2019,0.001768454947342118
1786,WYEE POINT,2259,2019,0.001768454947342118
1787,WYLIES FLAT,2330,2019,0.014300366058725434
1788,WYONG,2259,2019,0.001768454947342118
1789,WYONG CREEK,2259,2019,0.001768454947342118
1790,WYONGAH,2259,2019,0.001768454947342118
1791,YANDERRA,2574,2019,0.014753375050163862
1792,YARRAMALONG,2259,2019,0.001768454947342118
1793,YARRAS,2795,2019,0.015244181522348693
1794,YETHOLME,2795,2019,0.015244181522348693
